gene,r,g,b
8030451A03Rik,8,146,76
9130024F11Rik,79,59,64
9630002D21Rik,15,106,48
Abca13,34,247,70
Abi3bp,66,0,98
Adam33,83,166,67
Adamts18,69,218,142
Adamts19,169,23,84
Adamtsl5,2,223,93
Adarb2,71,122,111
Adcyap1,171,198,16
Adra1a,185,198,159
Adra1b,108,39,153
Aifm3,247,51,148
Alkal2,35,78,232
Angpt1,207,127,66
Anxa2,19,96,145
Anxa4,169,208,108
Arhgap6,184,106,128
Arhgef38,216,171,96
Asb4,235,21,160
Best1,194,227,25
Brs3,55,93,105
C030005K06Rik,246,101,191
C130060K24Rik,15,196,64
C1ql3,45,171,75
C1ql4,0,64,213
C7,111,122,146
CN725425,177,178,188
Cacna2d1,177,195,28
Calb1,150,179,143
Calb2,255,199,0
Calca,171,82,46
Calcr,85,53,198
Calcrl,132,246,97
Cartpt,91,39,75
Cbln1,229,214,9
Cbln2,115,51,239
Cbln4,200,166,15
Ccdc88c,17,199,159
Cd24a,96,230,193
Cd36,45,105,253
Cdc14a,81,169,132
Cdh23,79,84,150
Cep83,80,132,23
Chat,214,227,126
Chodl,0,179,255
Chrdl1,136,7,189
Chst9,0,84,57
Cnr1,255,0,0
Cntn5,30,131,78
Col11a1,184,34,254
Col12a1,137,79,128
Col13a1,96,65,46
Col14a1,85,158,187
Col15a1,115,126,80
Col16a1,16,148,234
Col18a1,204,92,182
Col1a2,99,34,68
Col23a1,225,183,249
Col24a1,175,204,9
Col25a1,0,0,255
Col27a1,128,31,183
Col4a5,145,205,224
Col5a2,153,92,58
Col6a5,235,231,61
Col9a1,70,222,165
Cplane1,175,5,123
Cpne4,218,88,203
Cpne7,151,177,236
Cpne8,109,219,31
Cpne9,108,254,107
Crh,255,199,0
Crhbp,0,179,255
Crhr1,39,251,138
Crim1,36,121,138
Cspg4,229,102,29
Ctss,14,27,49
Ctxn3,17,224,233
Cx3cr1,184,11,17
D130009I18Rik,55,195,241
Dbh,178,173,147
Ddc,121,132,141
Dnah12,227,172,145
Dop1a,207,166,154
Ebf1,32,49,133
Ebf2,247,113,178
Ecel1,120,84,217
Egr1,134,73,196
Enpep,43,229,21
Epha3,202,58,250
Erbb4,194,242,138
Esr1,82,104,136
Esr2,175,177,165
Etl4,20,237,239
Eya4,71,169,160
Fbn2,176,77,37
Fbxl7,151,196,250
Fgf10,47,250,223
Fgfr1,238,24,219
Foxp1,94,123,17
Foxp2,100,186,131
Gabra4,153,116,115
Gabrg1,153,88,120
Gad1,0,0,255
Gad2,221,208,139
Galntl6,202,136,27
Galr1,66,250,24
Galr2,250,33,10
Ghr,23,82,102
Gipr,2,17,228
Glp1r,85,152,75
Gm32647,43,85,77
Gm47757,174,201,69
Gpc5,228,228,106
Gpr101,56,103,88
Gpr139,254,234,47
Gpr149,103,229,158
Gpr153,234,245,165
Gpr156,181,239,64
Gpr176,189,250,227
Gpr39,72,71,114
Gpr6,127,101,39
